Date,Day,Lane-1,Lane-2,Lane-3,Lane-4,Month,Time,Year
16,Sunday,2,4,4,5,July,1:00,2020
16,Sunday,3,3,4,3,July,2:00,2020
16,Sunday,7,5,5,8,July,3:00,2020
16,Sunday,8,5,2,4,July,4:00,2020
16,Sunday,2,4,7,6,July,5:00,2020
16,Sunday,6,5,6,5,July,6:00,2020
16,Sunday,7,0,1,8,July,7:00,2020
16,Sunday,26,27,31,23,July,8:00,2020
16,Sunday,18,28,21,17,July,9:00,2020
16,Sunday,16,23,11,19,July,10:00,2020
16,Sunday,28,21,19,18,July,11:00,2020
16,Sunday,31,26,16,22,July,12:00,2020
16,Sunday,25,25,17,19,July,13:00,2020
16,Sunday,32,20,11,17,July,14:00,2020
16,Sunday,24,14,13,25,July,15:00,2020
16,Sunday,30,24,14,21,July,16:00,2020
16,Sunday,22,19,19,19,July,17:00,2020
16,Sunday,23,17,25,24,July,18:00,2020
16,Sunday,35,20,18,17,July,19:00,2020
16,Sunday,34,35,24,17,July,20:00,2020
16,Sunday,30,10,17,18,July,21:00,2020
16,Sunday,16,20,16,16,July,22:00,2020
16,Sunday,16,33,28,21,July,23:00,2020
17,Monday,1,8,4,0,July,0:00,2020
17,Monday,3,2,2,8,July,1:00,2020
17,Monday,3,8,1,6,July,2:00,2020
17,Monday,4,7,8,7,July,3:00,2020
17,Monday,1,3,7,0,July,4:00,2020
17,Monday,3,5,3,1,July,5:00,2020
17,Monday,8,2,1,3,July,6:00,2020
17,Monday,1,6,2,7,July,7:00,2020
17,Monday,23,25,15,18,July,8:00,2020
17,Monday,18,26,35,19,July,9:00,2020
17,Monday,16,15,12,20,July,10:00,2020
17,Monday,19,13,19,25,July,11:00,2020
17,Monday,28,20,10,18,July,12:00,2020
17,Monday,35,15,28,16,July,13:00,2020
17,Monday,17,17,25,18,July,14:00,2020
17,Monday,15,32,17,16,July,15:00,2020
17,Monday,26,11,24,20,July,16:00,2020
17,Monday,17,25,16,24,July,17:00,2020
17,Monday,28,10,26,21,July,18:00,2020
17,Monday,33,10,11,24,July,19:00,2020
17,Monday,16,25,20,23,July,20:00,2020
17,Monday,19,35,34,19,July,21:00,2020
17,Monday,27,12,33,24,July,22:00,2020
17,Monday,18,29,23,19,July,23:00,2020
18,Tuesday,4,5,2,2,July,0:00,2020
18,Tuesday,1,4,7,1,July,1:00,2020
18,Tuesday,4,5,7,8,July,2:00,2020
18,Tuesday,7,3,8,7,July,3:00,2020
18,Tuesday,5,7,1,5,July,4:00,2020
18,Tuesday,2,7,0,6,July,5:00,2020
18,Tuesday,2,7,6,7,July,6:00,2020
18,Tuesday,2,6,1,1,July,7:00,2020
18,Tuesday,24,28,18,20,July,8:00,2020
18,Tuesday,18,34,35,20,July,9:00,2020
18,Tuesday,16,12,18,17,July,10:00,2020
18,Tuesday,23,33,30,22,July,11:00,2020
18,Tuesday,25,29,12,17,July,12:00,2020
18,Tuesday,22,33,23,25,July,13:00,2020
18,Tuesday,26,16,29,21,July,14:00,2020
18,Tuesday,24,15,15,18,July,15:00,2020
18,Tuesday,17,24,14,24,July,16:00,2020
18,Tuesday,35,13,33,19,July,17:00,2020
18,Tuesday,15,16,24,20,July,18:00,2020
18,Tuesday,35,30,15,25,July,19:00,2020
18,Tuesday,24,24,32,17,July,20:00,2020
18,Tuesday,23,21,19,22,July,21:00,2020
18,Tuesday,17,20,11,16,July,22:00,2020
18,Tuesday,19,17,33,17,July,23:00,2020
19,Wednesday,2,3,7,6,July,0:00,2020
19,Wednesday,3,2,4,6,July,1:00,2020
19,Wednesday,1,0,3,1,July,2:00,2020
19,Wednesday,2,4,6,2,July,3:00,2020
19,Wednesday,0,8,5,3,July,4:00,2020
19,Wednesday,0,6,6,2,July,5:00,2020
19,Wednesday,5,3,0,0,July,6:00,2020
19,Wednesday,1,8,5,4,July,7:00,2020
19,Wednesday,33,18,24,20,July,8:00,2020
19,Wednesday,18,28,11,22,July,9:00,2020
19,Wednesday,26,16,39,21,July,10:00,2020
19,Wednesday,29,11,14,19,July,11:00,2020
19,Wednesday,35,22,29,24,July,12:00,2020
19,Wednesday,20,23,37,21,July,13:00,2020
19,Wednesday,30,21,37,23,July,14:00,2020
19,Wednesday,15,32,21,21,July,15:00,2020
19,Wednesday,29,27,21,16,July,16:00,2020
19,Wednesday,33,26,38,24,July,17:00,2020
19,Wednesday,25,26,14,23,July,18:00,2020
19,Wednesday,31,14,26,25,July,19:00,2020
19,Wednesday,32,30,40,18,July,20:00,2020
19,Wednesday,19,30,35,24,July,21:00,2020
19,Wednesday,35,20,31,23,July,22:00,2020
19,Wednesday,19,29,32,25,July,23:00,2020
20,Thursday,8,2,3,7,July,0:00,2020
20,Thursday,6,7,8,6,July,1:00,2020
20,Thursday,0,2,2,8,July,2:00,2020
20,Thursday,8,2,2,5,July,3:00,2020
20,Thursday,2,3,6,1,July,4:00,2020
20,Thursday,1,5,7,7,July,5:00,2020
20,Thursday,3,7,1,5,July,6:00,2020
20,Thursday,6,3,2,6,July,7:00,2020
20,Thursday,35,11,39,22,July,8:00,2020
20,Thursday,31,20,28,17,July,9:00,2020
20,Thursday,34,23,28,25,July,10:00,2020
20,Thursday,30,20,39,21,July,11:00,2020
20,Thursday,25,18,39,21,July,12:00,2020
20,Thursday,32,29,35,20,July,13:00,2020
20,Thursday,26,23,10,21,July,14:00,2020
20,Thursday,16,35,37,22,July,15:00,2020
20,Thursday,30,16,37,20,July,16:00,2020
20,Thursday,27,11,16,20,July,17:00,2020
20,Thursday,18,24,20,24,July,18:00,2020
20,Thursday,28,29,12,22,July,19:00,2020
20,Thursday,24,19,25,22,July,20:00,2020
20,Thursday,33,13,26,17,July,21:00,2020
20,Thursday,15,21,26,21,July,22:00,2020
20,Thursday,33,18,26,24,July,23:00,2020
21,Friday,4,3,4,2,July,0:00,2020
21,Friday,5,4,7,4,July,1:00,2020
21,Friday,0,0,0,1,July,2:00,2020
21,Friday,3,7,6,4,July,3:00,2020
21,Friday,1,5,1,0,July,4:00,2020
21,Friday,1,4,3,5,July,5:00,2020
21,Friday,7,6,4,5,July,6:00,2020
21,Friday,3,5,2,5,July,7:00,2020
21,Friday,21,20,25,24,July,8:00,2020
21,Friday,17,20,37,22,July,9:00,2020
21,Friday,30,27,32,23,July,10:00,2020
21,Friday,30,22,30,19,July,11:00,2020
21,Friday,28,33,25,21,July,12:00,2020
21,Friday,26,27,34,16,July,13:00,2020
21,Friday,16,31,28,21,July,14:00,2020
21,Friday,19,19,26,25,July,15:00,2020
21,Friday,31,19,33,21,July,16:00,2020
21,Friday,28,25,29,20,July,17:00,2020
21,Friday,16,35,34,18,July,18:00,2020
21,Friday,33,28,25,24,July,19:00,2020
21,Friday,18,23,20,20,July,20:00,2020
21,Friday,22,24,14,18,July,21:00,2020
21,Friday,19,24,22,23,July,22:00,2020
21,Friday,15,35,39,25,July,23:00,2020
22,Saturday,5,6,4,1,July,0:00,2020
22,Saturday,1,1,4,6,July,1:00,2020
22,Saturday,1,8,7,5,July,2:00,2020
22,Saturday,6,4,6,3,July,3:00,2020
22,Saturday,0,8,1,5,July,4:00,2020
22,Saturday,3,3,5,8,July,5:00,2020
22,Saturday,3,0,2,6,July,6:00,2020
22,Saturday,6,1,3,8,July,7:00,2020
22,Saturday,19,22,18,25,July,8:00,2020
22,Saturday,19,35,28,21,July,9:00,2020
22,Saturday,28,28,14,17,July,10:00,2020
22,Saturday,19,33,36,20,July,11:00,2020
22,Saturday,29,19,14,21,July,12:00,2020
22,Saturday,22,21,34,22,July,13:00,2020
22,Saturday,31,27,39,18,July,14:00,2020
22,Saturday,18,16,31,19,July,15:00,2020
22,Saturday,32,17,33,16,July,16:00,2020
22,Saturday,15,18,35,25,July,17:00,2020
22,Saturday,28,33,18,25,July,18:00,2020
22,Saturday,31,34,15,23,July,19:00,2020
22,Saturday,17,24,26,22,July,20:00,2020
22,Saturday,31,30,40,24,July,21:00,2020
22,Saturday,28,32,36,23,July,22:00,2020
22,Saturday,19,11,39,19,July,23:00,2020
23,Sunday,7,3,2,6,July,0:00,2020
23,Sunday,2,7,3,0,July,1:00,2020
23,Sunday,5,8,5,0,July,2:00,2020
23,Sunday,3,8,5,8,July,3:00,2020
23,Sunday,7,6,5,1,July,4:00,2020
23,Sunday,1,0,2,7,July,5:00,2020
23,Sunday,6,0,5,7,July,6:00,2020
23,Sunday,4,5,0,1,July,7:00,2020
23,Sunday,23,34,39,25,July,8:00,2020
23,Sunday,31,24,15,20,July,9:00,2020
23,Sunday,20,10,25,25,July,10:00,2020
23,Sunday,19,21,33,23,July,11:00,2020
23,Sunday,18,34,34,24,July,12:00,2020
23,Sunday,25,25,19,17,July,13:00,2020
23,Sunday,18,27,28,22,July,14:00,2020
23,Sunday,29,14,12,23,July,15:00,2020
23,Sunday,33,11,17,22,July,16:00,2020
23,Sunday,25,10,15,21,July,17:00,2020
23,Sunday,19,32,37,22,July,18:00,2020
23,Sunday,24,32,22,18,July,19:00,2020
23,Sunday,16,14,29,17,July,20:00,2020
23,Sunday,23,31,40,25,July,21:00,2020
23,Sunday,25,23,33,25,July,22:00,2020
23,Sunday,21,17,39,25,July,23:00,2020
24,Monday,1,1,3,1,July,0:00,2020
24,Monday,5,0,7,5,July,1:00,2020
24,Monday,0,0,6,2,July,2:00,2020
24,Monday,4,3,0,3,July,3:00,2020
24,Monday,4,5,7,7,July,4:00,2020
24,Monday,2,7,8,6,July,5:00,2020
24,Monday,3,2,6,5,July,6:00,2020
24,Monday,7,4,8,1,July,7:00,2020
24,Monday,34,24,13,23,July,8:00,2020
24,Monday,31,23,30,20,July,9:00,2020
24,Monday,18,13,21,25,July,10:00,2020
24,Monday,19,19,25,24,July,11:00,2020
24,Monday,28,27,29,19,July,12:00,2020
24,Monday,17,23,27,19,July,13:00,2020
24,Monday,27,18,21,23,July,14:00,2020
24,Monday,30,21,25,23,July,15:00,2020
24,Monday,33,17,36,19,July,16:00,2020
24,Monday,35,34,25,25,July,17:00,2020
24,Monday,19,31,38,22,July,18:00,2020
24,Monday,24,24,26,22,July,19:00,2020
24,Monday,16,33,32,16,July,20:00,2020
24,Monday,34,10,21,16,July,21:00,2020
24,Monday,16,11,10,19,July,22:00,2020
24,Monday,18,29,37,19,July,23:00,2020
25,Tuesday,8,3,4,4,July,0:00,2020
25,Tuesday,2,6,0,2,July,1:00,2020
25,Tuesday,4,1,3,0,July,2:00,2020
25,Tuesday,7,7,8,4,July,3:00,2020
25,Tuesday,5,1,6,5,July,4:00,2020
25,Tuesday,8,2,2,6,July,5:00,2020
25,Tuesday,7,5,5,7,July,6:00,2020
25,Tuesday,0,6,8,7,July,7:00,2020
25,Tuesday,20,12,27,20,July,8:00,2020
25,Tuesday,30,17,21,19,July,9:00,2020
25,Tuesday,27,24,36,25,July,10:00,2020
25,Tuesday,25,16,12,17,July,11:00,2020
25,Tuesday,30,19,33,17,July,12:00,2020
25,Tuesday,24,33,37,18,July,13:00,2020
25,Tuesday,16,19,21,22,July,14:00,2020
25,Tuesday,28,35,10,20,July,15:00,2020
25,Tuesday,20,26,35,17,July,16:00,2020
25,Tuesday,23,13,28,16,July,17:00,2020
25,Tuesday,31,23,24,19,July,18:00,2020
25,Tuesday,21,31,24,17,July,19:00,2020
25,Tuesday,23,27,21,22,July,20:00,2020
25,Tuesday,29,30,26,16,July,21:00,2020
25,Tuesday,33,11,18,16,July,22:00,2020
25,Tuesday,32,18,16,21,July,23:00,2020
26,Wednesday,4,5,0,0,July,0:00,2020
26,Wednesday,8,3,2,5,July,1:00,2020
26,Wednesday,2,2,3,6,July,2:00,2020
26,Wednesday,3,1,4,6,July,3:00,2020
26,Wednesday,1,0,7,3,July,4:00,2020
26,Wednesday,2,5,3,3,July,5:00,2020
26,Wednesday,4,8,8,0,July,6:00,2020
26,Wednesday,3,3,3,8,July,7:00,2020
26,Wednesday,24,29,29,23,July,8:00,2020
26,Wednesday,30,21,20,20,July,9:00,2020
26,Wednesday,29,13,36,18,July,10:00,2020
26,Wednesday,21,27,29,19,July,11:00,2020
26,Wednesday,26,11,22,20,July,12:00,2020
26,Wednesday,24,12,35,21,July,13:00,2020
26,Wednesday,30,15,16,22,July,14:00,2020
26,Wednesday,23,32,24,18,July,15:00,2020
26,Wednesday,30,30,27,16,July,16:00,2020
26,Wednesday,15,21,22,18,July,17:00,2020
26,Wednesday,23,22,36,18,July,18:00,2020
26,Wednesday,35,26,32,24,July,19:00,2020
26,Wednesday,16,22,31,25,July,20:00,2020
26,Wednesday,28,20,22,19,July,21:00,2020
26,Wednesday,32,30,36,23,July,22:00,2020
26,Wednesday,21,20,14,16,July,23:00,2020
27,Thursday,5,1,5,6,July,0:00,2020
27,Thursday,5,8,5,7,July,1:00,2020
27,Thursday,1,7,0,0,July,2:00,2020
27,Thursday,8,3,0,4,July,3:00,2020
27,Thursday,8,3,0,4,July,4:00,2020
27,Thursday,0,3,3,7,July,5:00,2020
27,Thursday,2,1,0,5,July,6:00,2020
27,Thursday,1,1,3,2,July,7:00,2020
27,Thursday,15,33,20,16,July,8:00,2020
27,Thursday,33,22,15,17,July,9:00,2020
27,Thursday,27,25,25,21,July,10:00,2020
27,Thursday,33,12,25,24,July,11:00,2020
27,Thursday,30,10,22,24,July,12:00,2020
27,Thursday,29,26,37,20,July,13:00,2020
27,Thursday,24,32,36,25,July,14:00,2020
27,Thursday,26,24,26,16,July,15:00,2020
27,Thursday,34,26,14,19,July,16:00,2020
27,Thursday,22,27,12,17,July,17:00,2020
27,Thursday,26,31,18,19,July,18:00,2020
27,Thursday,24,27,15,17,July,19:00,2020
27,Thursday,19,26,40,18,July,20:00,2020
27,Thursday,20,25,32,16,July,21:00,2020
27,Thursday,22,28,32,20,July,22:00,2020
27,Thursday,27,27,21,20,July,23:00,2020
28,Friday,6,8,7,6,July,0:00,2020
28,Friday,6,3,7,5,July,1:00,2020
28,Friday,4,4,3,8,July,2:00,2020
28,Friday,6,8,3,5,July,3:00,2020
28,Friday,2,0,4,5,July,4:00,2020
28,Friday,8,3,6,5,July,5:00,2020
28,Friday,6,0,5,3,July,6:00,2020
28,Friday,8,3,6,6,July,7:00,2020
28,Friday,28,19,24,19,July,8:00,2020
28,Friday,32,11,20,16,July,9:00,2020
28,Friday,29,27,34,16,July,10:00,2020
28,Friday,21,10,15,20,July,11:00,2020
28,Friday,33,23,40,18,July,12:00,2020
28,Friday,34,31,13,20,July,13:00,2020
28,Friday,23,35,18,20,July,14:00,2020
28,Friday,20,35,22,24,July,15:00,2020
28,Friday,21,29,27,19,July,16:00,2020
28,Friday,25,18,17,18,July,17:00,2020
28,Friday,20,29,35,20,July,18:00,2020
28,Friday,26,24,32,16,July,19:00,2020
28,Friday,34,20,35,18,July,20:00,2020
28,Friday,35,33,20,24,July,21:00,2020
28,Friday,34,33,19,25,July,22:00,2020
28,Friday,18,18,33,17,July,23:00,2020
29,Saturday,4,3,0,1,July,0:00,2020
29,Saturday,7,1,2,6,July,1:00,2020
29,Saturday,5,8,2,8,July,2:00,2020
29,Saturday,4,4,1,2,July,3:00,2020
29,Saturday,3,0,4,8,July,4:00,2020
29,Saturday,0,0,2,3,July,5:00,2020
29,Saturday,3,5,8,5,July,6:00,2020
29,Saturday,3,5,0,6,July,7:00,2020
29,Saturday,15,30,21,25,July,8:00,2020
29,Saturday,18,16,34,20,July,9:00,2020
29,Saturday,23,20,13,17,July,10:00,2020
29,Saturday,27,30,17,21,July,11:00,2020
29,Saturday,22,25,15,21,July,12:00,2020
29,Saturday,31,23,20,18,July,13:00,2020
29,Saturday,30,14,33,22,July,14:00,2020
29,Saturday,19,28,36,23,July,15:00,2020
29,Saturday,20,29,31,18,July,16:00,2020
29,Saturday,34,12,37,17,July,17:00,2020
29,Saturday,33,35,20,22,July,18:00,2020
29,Saturday,15,29,13,20,July,19:00,2020
29,Saturday,25,32,31,18,July,20:00,2020
29,Saturday,16,24,29,16,July,21:00,2020
29,Saturday,23,12,12,25,July,22:00,2020
29,Saturday,16,30,28,18,July,23:00,2020
30,Sunday,5,3,4,6,July,0:00,2020
30,Sunday,4,6,8,3,July,1:00,2020
30,Sunday,5,1,3,2,July,2:00,2020
30,Sunday,6,0,5,4,July,3:00,2020
30,Sunday,3,0,6,3,July,4:00,2020
30,Sunday,7,1,4,4,July,5:00,2020
30,Sunday,4,6,6,3,July,6:00,2020
30,Sunday,5,1,8,5,July,7:00,2020
30,Sunday,16,27,11,18,July,8:00,2020
30,Sunday,28,34,20,18,July,9:00,2020
30,Sunday,33,20,39,22,July,10:00,2020
30,Sunday,27,32,20,22,July,11:00,2020
30,Sunday,16,30,24,23,July,12:00,2020
30,Sunday,31,18,31,20,July,13:00,2020
30,Sunday,29,12,12,16,July,14:00,2020
30,Sunday,29,23,35,16,July,15:00,2020
30,Sunday,24,25,19,21,July,16:00,2020
30,Sunday,30,17,32,21,July,17:00,2020
30,Sunday,27,28,31,22,July,18:00,2020
30,Sunday,26,26,17,23,July,19:00,2020
30,Sunday,27,18,26,22,July,20:00,2020
30,Sunday,24,26,37,16,July,21:00,2020
30,Sunday,35,33,19,21,July,22:00,2020
30,Sunday,15,11,34,23,July,23:00,2020
