Day,Date,Month,Year,Time,Lane-1,Lane-2,Lane-3,Lane-4,TotalCars,TotalTime
Sunday,16,July,2020,01:00,1,4,1,0,6,11
Sunday,16,July,2020,02:00,2,2,7,7,18,52
Sunday,16,July,2020,03:00,2,7,7,1,17,49
Sunday,16,July,2020,04:00,5,1,5,3,14,40
Sunday,16,July,2020,05:00,0,2,8,3,13,24
Sunday,16,July,2020,06:00,5,1,5,3,14,53
Sunday,16,July,2020,07:00,3,2,1,1,7,23
Sunday,16,July,2020,08:00,22,15,33,17,87,169
Sunday,16,July,2020,09:00,28,10,33,18,89,352
Sunday,16,July,2020,10:00,17,34,35,25,111,442
Sunday,16,July,2020,11:00,26,13,24,19,82,245
Sunday,16,July,2020,12:00,29,11,18,19,77,307
Sunday,16,July,2020,13:00,18,29,12,17,76,225
Sunday,16,July,2020,14:00,30,31,28,18,107,426
Sunday,16,July,2020,15:00,31,12,16,24,83,247
Sunday,16,July,2020,16:00,27,18,19,22,86,342
Sunday,16,July,2020,17:00,21,22,31,22,96,189
Sunday,16,July,2020,18:00,15,18,16,20,69,271
Sunday,16,July,2020,19:00,30,20,34,17,101,201
Sunday,16,July,2020,20:00,22,19,29,18,88,171
Sunday,16,July,2020,21:00,31,12,24,17,84,334
Sunday,16,July,2020,22:00,18,13,13,23,67,200
Sunday,16,July,2020,23:00,34,29,35,21,119,471
Monday,17,July,2020,00:00,1,7,1,5,14,40
Monday,17,July,2020,01:00,4,1,4,3,12,21
Monday,17,July,2020,02:00,3,1,4,1,9,16
Monday,17,July,2020,03:00,8,1,3,0,12,21
Monday,17,July,2020,04:00,0,3,5,2,10,38
Monday,17,July,2020,05:00,8,4,5,8,25,72
Monday,17,July,2020,06:00,3,7,7,6,23,66
Monday,17,July,2020,07:00,0,3,3,4,10,17
Monday,17,July,2020,08:00,34,21,15,25,95,188
Monday,17,July,2020,09:00,29,34,39,19,121,239
Monday,17,July,2020,10:00,32,32,39,19,122,242
Monday,17,July,2020,11:00,34,27,28,22,111,331
Monday,17,July,2020,12:00,30,16,38,17,101,300
Monday,17,July,2020,13:00,19,24,32,23,98,389
Monday,17,July,2020,14:00,32,10,19,24,85,168
Monday,17,July,2020,15:00,18,14,37,20,89,176
Monday,17,July,2020,16:00,35,33,37,20,125,371
Monday,17,July,2020,17:00,19,15,15,19,68,200
Monday,17,July,2020,18:00,29,33,12,24,98,289
Monday,17,July,2020,19:00,22,33,15,21,91,359
Monday,17,July,2020,20:00,15,12,18,24,69,206
Monday,17,July,2020,21:00,35,16,12,20,83,327
Monday,17,July,2020,22:00,22,29,27,18,96,383
Monday,17,July,2020,23:00,29,31,15,24,99,394
Tuesday,18,July,2020,00:00,3,1,8,7,19,36
Tuesday,18,July,2020,01:00,5,3,1,3,12,19
Tuesday,18,July,2020,02:00,3,0,4,8,15,25
Tuesday,18,July,2020,03:00,8,2,6,8,24,71
Tuesday,18,July,2020,04:00,6,7,7,6,26,76
Tuesday,18,July,2020,05:00,5,7,5,1,18,52
Tuesday,18,July,2020,06:00,1,8,8,3,20,38
Tuesday,18,July,2020,07:00,6,0,4,8,18,49
Tuesday,18,July,2020,08:00,26,19,38,18,101,200
Tuesday,18,July,2020,09:00,20,31,27,17,95,185
Tuesday,18,July,2020,10:00,23,32,26,17,98,388
Tuesday,18,July,2020,11:00,20,22,12,16,70,208
Tuesday,18,July,2020,12:00,16,30,32,20,98,195
Tuesday,18,July,2020,13:00,26,11,35,20,92,275
Tuesday,18,July,2020,14:00,33,32,23,23,111,332
Tuesday,18,July,2020,15:00,32,17,34,25,108,213
Tuesday,18,July,2020,16:00,28,23,20,22,93,370
Tuesday,18,July,2020,17:00,32,23,33,18,106,423
Tuesday,18,July,2020,18:00,20,29,18,19,86,255
Tuesday,18,July,2020,19:00,33,12,24,19,88,261
Tuesday,18,July,2020,20:00,23,26,26,25,100,399
Tuesday,18,July,2020,21:00,25,10,18,17,70,277
Tuesday,18,July,2020,22:00,29,33,30,25,117,346
Tuesday,18,July,2020,23:00,18,20,14,16,68,268
Wednesday,19,July,2020,00:00,8,2,7,0,17,33
Wednesday,19,July,2020,01:00,2,8,1,5,16,28
Wednesday,19,July,2020,02:00,3,5,3,0,11,31
Wednesday,19,July,2020,03:00,6,4,1,4,15,59
Wednesday,19,July,2020,04:00,4,8,6,4,22,62
Wednesday,19,July,2020,05:00,0,4,1,2,7,13
Wednesday,19,July,2020,06:00,8,2,5,2,17,66
Wednesday,19,July,2020,07:00,3,2,0,0,5,19
Wednesday,19,July,2020,08:00,27,15,22,16,80,319
Wednesday,19,July,2020,09:00,35,27,34,22,118,234
Wednesday,19,July,2020,10:00,19,23,36,17,95,186
Wednesday,19,July,2020,11:00,28,23,22,17,90,266
Wednesday,19,July,2020,12:00,34,11,31,22,98,193
Wednesday,19,July,2020,13:00,27,22,13,18,80,156
Wednesday,19,July,2020,14:00,17,12,32,20,81,159
Wednesday,19,July,2020,15:00,18,18,35,18,89,177
Wednesday,19,July,2020,16:00,25,25,31,19,100,397
Wednesday,19,July,2020,17:00,31,29,24,22,106,313
Wednesday,19,July,2020,18:00,18,18,34,19,89,266
Wednesday,19,July,2020,19:00,20,12,12,23,67,129
Wednesday,19,July,2020,20:00,25,18,38,19,100,396
Wednesday,19,July,2020,21:00,23,11,16,21,71,279
Wednesday,19,July,2020,22:00,32,18,28,22,100,196
Wednesday,19,July,2020,23:00,29,28,33,25,115,227
Thursday,20,July,2020,00:00,6,5,4,8,23,43
Thursday,20,July,2020,01:00,3,5,7,1,16,59
Thursday,20,July,2020,02:00,6,4,4,4,18,69
Thursday,20,July,2020,03:00,7,7,0,5,19,52
Thursday,20,July,2020,04:00,5,0,2,8,15,40
Thursday,20,July,2020,05:00,7,4,5,7,23,41
Thursday,20,July,2020,06:00,4,3,7,3,17,30
Thursday,20,July,2020,07:00,2,3,4,2,11,40
Thursday,20,July,2020,08:00,33,28,22,25,108,428
Thursday,20,July,2020,09:00,32,32,10,22,96,382
Thursday,20,July,2020,10:00,26,29,23,17,95,281
Thursday,20,July,2020,11:00,22,10,20,25,77,303
Thursday,20,July,2020,12:00,33,26,21,17,97,192
Thursday,20,July,2020,13:00,23,25,23,19,90,356
Thursday,20,July,2020,14:00,30,14,14,17,75,149
Thursday,20,July,2020,15:00,21,27,20,16,84,251
Thursday,20,July,2020,16:00,18,26,22,22,88,263
Thursday,20,July,2020,17:00,27,18,14,18,77,304
Thursday,20,July,2020,18:00,18,23,13,21,75,298
Thursday,20,July,2020,19:00,31,31,34,24,120,239
Thursday,20,July,2020,20:00,17,19,22,24,82,323
Thursday,20,July,2020,21:00,35,17,40,21,113,224
Thursday,20,July,2020,22:00,26,12,28,23,89,175
Thursday,20,July,2020,23:00,26,29,40,20,115,342
Friday,21,July,2020,00:00,0,4,1,4,9,32
Friday,21,July,2020,01:00,6,2,8,6,22,41
Friday,21,July,2020,02:00,6,6,0,3,15,27
Friday,21,July,2020,03:00,4,3,2,7,16,63
Friday,21,July,2020,04:00,1,3,5,1,10,18
Friday,21,July,2020,05:00,0,6,8,5,19,52
Friday,21,July,2020,06:00,1,3,7,6,17,65
Friday,21,July,2020,07:00,7,4,4,7,22,39
Friday,21,July,2020,08:00,16,17,25,23,81,320
Friday,21,July,2020,09:00,21,33,25,25,104,204
Friday,21,July,2020,10:00,28,25,16,21,90,176
Friday,21,July,2020,11:00,23,16,19,25,83,329
Friday,21,July,2020,12:00,16,21,14,25,76,303
Friday,21,July,2020,13:00,15,17,35,16,83,329
Friday,21,July,2020,14:00,35,33,11,18,97,384
Friday,21,July,2020,15:00,22,27,31,25,105,314
Friday,21,July,2020,16:00,26,28,39,22,115,458
Friday,21,July,2020,17:00,26,34,33,19,112,447
Friday,21,July,2020,18:00,35,25,13,19,92,367
Friday,21,July,2020,19:00,19,11,20,19,69,271
Friday,21,July,2020,20:00,28,35,27,25,115,342
Friday,21,July,2020,21:00,16,20,11,23,70,277
Friday,21,July,2020,22:00,30,35,38,24,127,380
Friday,21,July,2020,23:00,29,18,27,17,91,269
Saturday,22,July,2020,00:00,8,0,4,4,16,63
Saturday,22,July,2020,01:00,6,4,7,0,17,64
Saturday,22,July,2020,02:00,6,0,7,5,18,52
Saturday,22,July,2020,03:00,4,6,4,6,20,58
Saturday,22,July,2020,04:00,4,8,2,6,20,35
Saturday,22,July,2020,05:00,1,0,3,3,7,23
Saturday,22,July,2020,06:00,3,5,1,6,15,57
Saturday,22,July,2020,07:00,6,1,1,0,8,13
Saturday,22,July,2020,08:00,25,18,15,20,78,231
Saturday,22,July,2020,09:00,31,15,21,23,90,175
Saturday,22,July,2020,10:00,19,20,35,20,94,372
Saturday,22,July,2020,11:00,21,16,40,16,93,184
Saturday,22,July,2020,12:00,30,14,22,18,84,250
Saturday,22,July,2020,13:00,16,32,10,17,75,298
Saturday,22,July,2020,14:00,18,21,26,18,83,165
Saturday,22,July,2020,15:00,29,12,30,25,96,285
Saturday,22,July,2020,16:00,21,34,16,22,93,275
Saturday,22,July,2020,17:00,32,29,25,16,102,404
Saturday,22,July,2020,18:00,20,33,32,16,101,400
Saturday,22,July,2020,19:00,23,19,21,18,81,320
Saturday,22,July,2020,20:00,33,17,35,24,109,214
Saturday,22,July,2020,21:00,17,26,29,25,97,189
Saturday,22,July,2020,22:00,15,25,31,16,87,344
Saturday,22,July,2020,23:00,15,16,32,22,85,253
Sunday,23,July,2020,00:00,8,5,5,3,21,62
Sunday,23,July,2020,01:00,6,7,8,3,24,92
Sunday,23,July,2020,02:00,7,2,6,3,18,71
Sunday,23,July,2020,03:00,6,4,7,4,21,59
Sunday,23,July,2020,04:00,1,6,0,0,7,27
Sunday,23,July,2020,05:00,1,1,2,5,9,33
Sunday,23,July,2020,06:00,5,6,0,6,17,47
Sunday,23,July,2020,07:00,2,2,0,8,12,19
Sunday,23,July,2020,08:00,28,29,38,24,119,354
Sunday,23,July,2020,09:00,19,20,21,20,80,155
Sunday,23,July,2020,10:00,31,11,19,18,79,157
Sunday,23,July,2020,11:00,35,14,35,17,101,302
Sunday,23,July,2020,12:00,34,15,34,25,108,322
Sunday,23,July,2020,13:00,27,31,16,24,98,192
Sunday,23,July,2020,14:00,21,20,29,16,86,169
Sunday,23,July,2020,15:00,20,15,22,18,75,149
Sunday,23,July,2020,16:00,33,27,34,23,117,465
Sunday,23,July,2020,17:00,17,11,32,16,76,223
Sunday,23,July,2020,18:00,21,10,10,24,65,258
Sunday,23,July,2020,19:00,34,27,19,22,102,407
Sunday,23,July,2020,20:00,21,29,28,25,103,304
Sunday,23,July,2020,21:00,20,10,27,18,75,148
Sunday,23,July,2020,22:00,17,23,33,17,90,268
Sunday,23,July,2020,23:00,26,32,24,21,103,408
Monday,24,July,2020,00:00,7,8,1,6,22,42
Monday,24,July,2020,01:00,2,4,6,6,18,32
Monday,24,July,2020,02:00,4,5,0,5,14,23
Monday,24,July,2020,03:00,8,0,5,7,20,59
Monday,24,July,2020,04:00,0,3,0,3,6,21
Monday,24,July,2020,05:00,5,2,0,7,14,27
Monday,24,July,2020,06:00,6,1,8,1,16,47
Monday,24,July,2020,07:00,4,7,8,8,27,49
Monday,24,July,2020,08:00,27,16,37,17,97,385
Monday,24,July,2020,09:00,35,11,25,23,94,185
Monday,24,July,2020,10:00,23,19,24,23,89,176
Monday,24,July,2020,11:00,24,18,29,20,91,360
Monday,24,July,2020,12:00,29,31,14,25,99,294
Monday,24,July,2020,13:00,23,24,30,19,96,189
Monday,24,July,2020,14:00,16,30,12,20,78,230
Monday,24,July,2020,15:00,33,20,37,25,115,340
Monday,24,July,2020,16:00,33,26,27,19,105,207
Monday,24,July,2020,17:00,22,33,24,25,104,311
Monday,24,July,2020,18:00,21,14,36,25,96,191
Monday,24,July,2020,19:00,21,19,20,16,76,224
Monday,24,July,2020,20:00,25,22,33,24,104,309
Monday,24,July,2020,21:00,27,29,30,19,105,311
Monday,24,July,2020,22:00,19,28,30,17,94,277
Monday,24,July,2020,23:00,18,34,27,16,95,282
Tuesday,25,July,2020,00:00,5,5,1,2,13,51
Tuesday,25,July,2020,01:00,0,2,6,8,16,59
Tuesday,25,July,2020,02:00,6,2,0,2,10,37
Tuesday,25,July,2020,03:00,8,3,3,2,16,47
Tuesday,25,July,2020,04:00,3,3,6,1,13,23
Tuesday,25,July,2020,05:00,0,1,6,7,14,40
Tuesday,25,July,2020,06:00,5,2,4,5,16,62
Tuesday,25,July,2020,07:00,6,6,8,0,20,35
Tuesday,25,July,2020,08:00,22,10,15,23,70,136
Tuesday,25,July,2020,09:00,18,26,31,17,92,363
Tuesday,25,July,2020,10:00,20,23,27,24,94,187
Tuesday,25,July,2020,11:00,15,15,31,23,84,167
Tuesday,25,July,2020,12:00,32,19,28,23,102,203
Tuesday,25,July,2020,13:00,16,20,10,16,62,185
Tuesday,25,July,2020,14:00,19,15,28,21,83,163
Tuesday,25,July,2020,15:00,19,17,18,19,73,291
Tuesday,25,July,2020,16:00,28,12,37,18,95,185
Tuesday,25,July,2020,17:00,33,18,36,25,112,334
Tuesday,25,July,2020,18:00,28,15,10,23,76,224
Tuesday,25,July,2020,19:00,30,34,34,23,121,237
Tuesday,25,July,2020,20:00,24,26,34,16,100,298
Tuesday,25,July,2020,21:00,32,28,12,16,88,263
Tuesday,25,July,2020,22:00,20,16,19,19,74,220
Tuesday,25,July,2020,23:00,31,17,37,22,107,210
Wednesday,26,July,2020,00:00,2,4,4,2,12,44
Wednesday,26,July,2020,01:00,8,6,4,2,20,39
Wednesday,26,July,2020,02:00,1,5,2,7,15,28
Wednesday,26,July,2020,03:00,4,3,5,6,18,51
Wednesday,26,July,2020,04:00,4,7,2,8,21,38
Wednesday,26,July,2020,05:00,6,1,7,7,21,82
Wednesday,26,July,2020,06:00,7,4,5,5,21,60
Wednesday,26,July,2020,07:00,5,1,5,4,15,40
Wednesday,26,July,2020,08:00,23,14,30,24,91,270
Wednesday,26,July,2020,09:00,24,27,19,23,93,183
Wednesday,26,July,2020,10:00,31,23,10,23,87,343
Wednesday,26,July,2020,11:00,29,11,25,25,90,268
Wednesday,26,July,2020,12:00,25,26,36,20,107,425
Wednesday,26,July,2020,13:00,28,10,34,21,93,185
Wednesday,26,July,2020,14:00,23,29,34,22,108,322
Wednesday,26,July,2020,15:00,30,22,19,24,95,282
Wednesday,26,July,2020,16:00,18,17,18,18,71,211
Wednesday,26,July,2020,17:00,18,20,14,18,70,137
Wednesday,26,July,2020,18:00,33,35,27,22,117,229
Wednesday,26,July,2020,19:00,23,17,32,16,88,173
Wednesday,26,July,2020,20:00,31,30,28,18,107,426
Wednesday,26,July,2020,21:00,18,11,39,17,85,167
Wednesday,26,July,2020,22:00,32,30,22,25,109,217
Wednesday,26,July,2020,23:00,24,23,35,18,100,396
Thursday,27,July,2020,00:00,8,5,0,1,14,26
Thursday,27,July,2020,01:00,3,5,6,5,19,55
Thursday,27,July,2020,02:00,2,4,6,0,12,46
Thursday,27,July,2020,03:00,5,3,8,4,20,35
Thursday,27,July,2020,04:00,7,7,2,0,16,46
Thursday,27,July,2020,05:00,4,8,0,0,12,21
Thursday,27,July,2020,06:00,8,4,2,2,16,44
Thursday,27,July,2020,07:00,0,5,8,5,18,52
Thursday,27,July,2020,08:00,20,15,23,25,83,327
Thursday,27,July,2020,09:00,25,17,11,16,69,134
Thursday,27,July,2020,10:00,15,29,38,18,100,197
Thursday,27,July,2020,11:00,20,30,10,22,82,324
Thursday,27,July,2020,12:00,26,14,13,19,72,211
Thursday,27,July,2020,13:00,19,12,38,17,86,167
Thursday,27,July,2020,14:00,19,31,18,18,86,342
Thursday,27,July,2020,15:00,24,33,12,18,87,173
Thursday,27,July,2020,16:00,28,10,28,20,86,254
Thursday,27,July,2020,17:00,15,27,22,25,89,264
Thursday,27,July,2020,18:00,34,16,35,20,105,314
Thursday,27,July,2020,19:00,23,29,38,21,111,221
Thursday,27,July,2020,20:00,19,11,32,21,83,164
Thursday,27,July,2020,21:00,20,16,11,20,67,266
Thursday,27,July,2020,22:00,34,13,13,20,80,157
Thursday,27,July,2020,23:00,24,31,13,17,85,335
Friday,28,July,2020,00:00,0,2,0,5,7,26
Friday,28,July,2020,01:00,6,1,4,0,11,19
Friday,28,July,2020,02:00,0,0,3,0,3,7
Friday,28,July,2020,03:00,6,8,2,7,23,87
Friday,28,July,2020,04:00,8,7,7,5,27,49
Friday,28,July,2020,05:00,1,6,1,8,16,47
Friday,28,July,2020,06:00,0,0,1,7,8,21
Friday,28,July,2020,07:00,0,1,4,6,11,41
Friday,28,July,2020,08:00,34,13,35,23,105,208
Friday,28,July,2020,09:00,31,22,32,24,109,325
Friday,28,July,2020,10:00,17,19,40,16,92,183
Friday,28,July,2020,11:00,26,11,24,25,86,171
Friday,28,July,2020,12:00,34,22,35,20,111,330
Friday,28,July,2020,13:00,32,18,39,18,107,211
Friday,28,July,2020,14:00,35,10,20,20,85,253
Friday,28,July,2020,15:00,26,31,30,20,107,425
Friday,28,July,2020,16:00,18,29,40,20,107,318
Friday,28,July,2020,17:00,32,12,14,24,82,244
Friday,28,July,2020,18:00,21,25,26,18,90,179
Friday,28,July,2020,19:00,34,30,32,16,112,446
Friday,28,July,2020,20:00,26,24,18,23,91,180
Friday,28,July,2020,21:00,26,24,35,20,105,209
Friday,28,July,2020,22:00,20,35,30,18,103,408
Friday,28,July,2020,23:00,25,26,37,23,111,221
Saturday,29,July,2020,00:00,7,2,8,5,22,84
Saturday,29,July,2020,01:00,6,5,2,5,18,33
Saturday,29,July,2020,02:00,2,3,8,3,16,29
Saturday,29,July,2020,03:00,4,3,8,3,18,52
Saturday,29,July,2020,04:00,7,8,2,7,24,43
Saturday,29,July,2020,05:00,6,6,0,2,14,40
Saturday,29,July,2020,06:00,5,6,5,4,20,57
Saturday,29,July,2020,07:00,3,0,7,3,13,22
Saturday,29,July,2020,08:00,31,10,18,18,77,304
Saturday,29,July,2020,09:00,21,34,22,16,93,367
Saturday,29,July,2020,10:00,29,25,26,21,101,198
Saturday,29,July,2020,11:00,15,12,22,25,74,220
Saturday,29,July,2020,12:00,23,23,37,22,105,312
Saturday,29,July,2020,13:00,23,27,17,18,85,336
Saturday,29,July,2020,14:00,35,31,16,19,101,301
Saturday,29,July,2020,15:00,29,16,15,23,83,327
Saturday,29,July,2020,16:00,33,34,26,20,113,338
Saturday,29,July,2020,17:00,34,34,25,20,113,450
Saturday,29,July,2020,18:00,18,31,10,17,76,302
Saturday,29,July,2020,19:00,28,29,36,16,109,215
Saturday,29,July,2020,20:00,20,13,17,20,70,138
Saturday,29,July,2020,21:00,32,11,31,17,91,271
Saturday,29,July,2020,22:00,22,31,37,25,115,456
Saturday,29,July,2020,23:00,26,35,15,24,100,299
Sunday,30,July,2020,00:00,8,4,3,5,20,36
Sunday,30,July,2020,01:00,7,4,8,5,24,91
Sunday,30,July,2020,02:00,1,3,0,0,4,7
Sunday,30,July,2020,03:00,1,6,1,0,8,23
Sunday,30,July,2020,04:00,1,2,1,6,10,37
Sunday,30,July,2020,05:00,4,2,0,5,11,42
Sunday,30,July,2020,06:00,0,2,7,6,15,55
Sunday,30,July,2020,07:00,8,1,4,3,16,61
Sunday,30,July,2020,08:00,35,11,22,18,86,341
Sunday,30,July,2020,09:00,21,21,27,23,92,182
Sunday,30,July,2020,10:00,26,30,14,25,95,375
Sunday,30,July,2020,11:00,21,14,37,22,94,277
Sunday,30,July,2020,12:00,22,30,21,22,95,187
Sunday,30,July,2020,13:00,15,26,11,22,74,143
Sunday,30,July,2020,14:00,25,25,35,23,108,215
Sunday,30,July,2020,15:00,15,26,16,16,73,290
Sunday,30,July,2020,16:00,31,12,28,16,87,256
Sunday,30,July,2020,17:00,17,34,20,23,94,184
Sunday,30,July,2020,18:00,16,29,19,20,84,167
Sunday,30,July,2020,19:00,23,15,22,25,85,339
Sunday,30,July,2020,20:00,28,14,37,24,103,305
Sunday,30,July,2020,21:00,32,25,28,24,109,217
Sunday,30,July,2020,22:00,31,20,19,17,87,170
Sunday,30,July,2020,23:00,31,13,27,19,90,355
